P1	P1	Zillian	PPV	BiFC		0	1
P1	HCPro	Zillian	PPV	BiFC		0	1
P1	P3	Zillian	PPV	BiFC		0	1
P1	6K1	Zillian	PPV	BiFC		0	1
P1	CI	Zillian	PPV	BiFC		1	1
P1	6K2	Zillian	PPV	BiFC		0	1
P1	VPg	Zillian	PPV	BiFC		1	1
P1	NIaPro	Zillian	PPV	BiFC		1	1
P1	NIb	Zillian	PPV	BiFC		0	1
P1	CP	Zillian	PPV	BiFC		1	1
							
HCPro	P1	Zillian	PPV	BiFC		0	1
HCPro	HCPro	Zillian	PPV	BiFC		0	1
HCPro	P3	Zillian	PPV	BiFC		0	1
HCPro	6K1	Zillian	PPV	BiFC		0	1
HCPro	CI	Zillian	PPV	BiFC		1	1
HCPro	6K2	Zillian	PPV	BiFC		0	1
HCPro	VPg	Zillian	PPV	BiFC		0	1
HCPro	NIaPro	Zillian	PPV	BiFC		0	1
HCPro	NIb	Zillian	PPV	BiFC		0	1
HCPro	CP	Zillian	PPV	BiFC		0	1
							
P3	P1	Zillian	PPV	BiFC		0	1
P3	HCPro	Zillian	PPV	BiFC		0	1
P3	P3	Zillian	PPV	BiFC		0	1
P3	6K1	Zillian	PPV	BiFC		0	1
P3	CI	Zillian	PPV	BiFC		1	1
P3	6K2	Zillian	PPV	BiFC		0	1
P3	VPg	Zillian	PPV	BiFC		0	1
P3	NIaPro	Zillian	PPV	BiFC		1	1
P3	NIb	Zillian	PPV	BiFC		1	1
P3	CP	Zillian	PPV	BiFC		0	1
							
6K1	P1	Zillian	PPV	BiFC		0	1
6K1	HCPro	Zillian	PPV	BiFC		0	1
6K1	P3	Zillian	PPV	BiFC		0	1
6K1	6K1	Zillian	PPV	BiFC		0	1
6K1	CI	Zillian	PPV	BiFC		1	1
6K1	6K2	Zillian	PPV	BiFC		1	1
6K1	VPg	Zillian	PPV	BiFC		0	1
6K1	NIaPro	Zillian	PPV	BiFC		1	1
6K1	NIb	Zillian	PPV	BiFC		0	1
6K1	CP	Zillian	PPV	BiFC		0	1
							
CI	P1	Zillian	PPV	BiFC		1	1
CI	HCPro	Zillian	PPV	BiFC		1	1
CI	P3	Zillian	PPV	BiFC		1	1
CI	6K1	Zillian	PPV	BiFC		1	1
CI	CI	Zillian	PPV	BiFC		1	1
